Pattern String,Pattern Type ,Deceptive?
Limited time offer! Only 5 left in stock!,Bait and Switch,1
Flash sale - Ends in 2 hours!,Bait and Switch,1
Don't miss out! This price won't last!,Bait and Switch,1
Exclusive offer - Just for you!,Bait and Switch,1
Last chance to buy!,Bait and Switch,1
Free shipping for orders over $50!,Bait and Switch,1
Low price! ,Bait and Switch,1
Membership required for access to this deal!,Bait and Switch,1
Easy financing! ,Bait and Switch,1
Limited warranty,Bait and Switch,1
"Up to 80% off! (only a few select items, others discounted minimally)",Bait and Switch,1
"Compare at $100, now only $20! ",Bait and Switch,1
"Buy one, get one 50% off!",Bait and Switch,1
Clearance sale! Everything must go!,Bait and Switch,1
Price is firm! No further discounts!,Bait and Switch,1
As seen on TV!,Bait and Switch,1
Doctor recommended! ,Bait and Switch,1
Guaranteed results!,Bait and Switch,1
Brand new!,Bait and Switch,1
Pre-order now! Get it faster! ,Bait and Switch,1
Click here for a surprise gift! ,Bait and Switch,1
Exclusive bundle offer!Limited edition!,Bait and Switch,1
Free trial! No credit card required!,Bait and Switch,1
5-star rating! 100% customer satisfaction! ,Bait and Switch,1
User-verified purchase,Bait and Switch,1
Limited reviews - Be the first one! ,Bait and Switch,1
Read all reviews! ,Bait and Switch,1
Sponsored product!,Bait and Switch,1
Hurry! This offer won't last!,Bait and Switch,1
Act now! Quantities limited!,Bait and Switch,1
Don't be left out! Everyone's buying this! ,Bait and Switch,1
Sale! Sale! Sale!,Bait and Switch,1
Happy Holidays! Special savings!,Bait and Switch,1
Get this amazing product for just $10!*,Bait and Switch,1
"Limited stock at $20, but check out our similar items at higher prices!",Bait and Switch,1
Special discount on this item,Bait and Switch,1
Unbeatable prices on select models.,Bait and Switch,1
Click for the lowest price,Bait and Switch,1
Exclusive deal on this exact item,Bait and Switch,1
Big savings on our homepage.,Bait and Switch,1
Unlock secret discounts,Bait and Switch,1
Flash sale on these items,Bait and Switch,1
Promotional email with unbelievable deals,Bait and Switch,1
Claim your discount,Bait and Switch,1
Lowest prices guaranteed.,Bait and Switch,1
Browse our sale section.,Bait and Switch,1
Shop exclusive offers.,Bait and Switch,1
Deal of the day,Bait and Switch,1
Special promotion on this product,Bait and Switch,1
Discounted items on the homepage.,Bait and Switch,1
Limited-time offer,Bait and Switch,1
Unlock your discount.,Bait and Switch,1
Explore our budget-friendly options,Bait and Switch,1
Special deal on this item,Bait and Switch,1
Exclusive discount on select products.,Bait and Switch,1
Click for a surprise discount.,Bait and Switch,1
Unlock hidden savings,Bait and Switch,1
Check out our featured sale items.,Bait and Switch,1
Unlock unbeatable prices,Bait and Switch,1
 Limited-time offer! Act now! ,Interface Interference,1
 Your item is almost sold out! ,Interface Interference,1
Exclusive deal - available to the first 100 customers only!,Interface Interference,1
"Hidden fees may apply, see terms for details.",Interface Interference,1
Buy now before prices go up!,Interface Interference,1
Countdown timer for checkout expires in 5 minutes.,Interface Interference,1
Get 50% off! (after mail-in rebate),Interface Interference,1
"Free trial, credit card required.",Interface Interference,1
Continue without subscribing? - Not recommended.,Interface Interference,1
Recommended add-ons pre-selected for you.,Interface Interference,1
Opt-out of our newsletter? (selected by default),Interface Interference,1
Only 3 items left in stock! Hurry!,Interface Interference,1
Unlock premium features for just $9.99/month.,Interface Interference,1
Download our app for the best deals (forced redirect).,Interface Interference,1
Proceed to checkout: Billing details pre-filled.,Interface Interference,1
"Subscribe for updates, don't miss out on promotions.",Interface Interference,1
Terms and conditions - scroll through 10 pages to find.,Interface Interference,1
Double-check your order - added insurance for only $5.,Interface Interference,1
Extra 20% off - *applies only to select items,Interface Interference,1
Flash sale! Limited quantities available.,Interface Interference,1
Almost gone! Grab it before it's too late!,Interface Interference,1
VIP access for the first 50 customers!,Interface Interference,1
"Additional charges may apply, check the fine print.",Interface Interference,1
Countdown to exclusive member pricing ends soon.,Interface Interference,1
Save 60% instantly! (after complicated mail-in process),Interface Interference,1
"Free trial, but credit card information required upfront.",Interface Interference,1
Skip subscription? - Not recommended for savings!,Interface Interference,1
Frequently bought together: Pre-selected for convenience.,Interface Interference,1
Stay connected - Receive our newsletter by default.,Interface Interference,1
Limited stock alert! Only 2 items remaining.,Interface Interference,1
Upgrade to the deluxe version for just $12/month.,Interface Interference,1
Unlock app-only discounts with our redirect prompt.,Interface Interference,1
Premium membership perks for a monthly fee.,Interface Interference,1
Download our mobile app for exclusive in-app offers.,Interface Interference,1
Secure your order with insurance for just $7.,Interface Interference,1
Newsletter sign-up incentivized with hidden discounts.,Interface Interference,1
Check the box to receive our weekly newsletter updates.,Interface Interference,1
Don't miss out! Subscribe for the latest promotions.,Interface Interference,1
Special promotion - apply code for undisclosed benefits.,Interface Interference,1
Limited edition - grab it before it disappears!,Interface Interference,1
Upsell alert! Deluxe version available for only $15 more.,Interface Interference,1
"Act fast - Limited stock, high demand!",Interface Interference,1
Unlock exclusive features - Premium membership for $19.99.,Interface Interference,1
Instant savings - apply code hidden in the corner.,Interface Interference,1
Auto-subscribe to our newsletter for ongoing benefits.,Interface Interference,1
Limited-time free shipping - minimum purchase required.,Interface Interference,1
Exclusive insights - sign up for our newsletter today.,Interface Interference,1
Low stock alert! Act quickly to secure your item.,Interface Interference,1
Limited-time offer! Buy now for exclusive savings!,Interface Interference,1
Almost sold out! Secure your item before it's gone!,Interface Interference,1
VIP deal! Only for the first 100 customers!,Interface Interference,1
"Additional fees may apply, check terms for details.",Interface Interference,1
Prices set to rise soon - act fast for the best deal!,Interface Interference,1
Countdown to member pricing ends in 10 minutes!,Interface Interference,1
Save 60% instantl,Interface Interference,1
"Free trial, but credit card required to sign up.",Interface Interference,1
Unsubscribe? Not recommended for exclusive offers!,Interface Interference,1
Recommended add-ons pre-selected for convenience.,Interface Interference,1
proceed to checkout,Interface Interference,1
Start your 7-day free trial now; only a small monthly fee afterward!,Subscription Trap,1
"Unlock premium content with a complimentary 10-day trial, then a minor monthly cost.",Subscription Trap,1
Free 14-day trial—subscribe for exclusive features with a low monthly charge.,Subscription Trap,1
"Experience the best with a 30-day free trial, followed by a small fee.",Subscription Trap,1
"Sign up today, enjoy a 15-day trial, and continue for a modest monthly subscription.",Subscription Trap,1
"Try our services free for 5 days, then it's just a small monthly fee.",Subscription Trap,1
"Access premium content for a week, then pay a minimal monthly subscription fee.",Subscription Trap,1
"Test our exclusive features for 20 days free, then subscribe for a small monthly cost.",Subscription Trap,1
"Unlock advanced benefits with a 25-day trial, followed by a nominal monthly fee.",Subscription Trap,1
"Start your free 8-day trial now, then a small monthly subscription afterward.",Subscription Trap,1
"Enjoy a 21-day trial; afterward, a minor monthly charge applies.",Subscription Trap,1
"Sign up for a 6-day free trial, then enjoy for a low monthly fee.",Subscription Trap,1
"Experience the difference with our 28-day trial, followed by a small monthly subscription.",Subscription Trap,1
"Try us out free for 9 days, and afterward, it's just a modest monthly charge.",Subscription Trap,1
"Unlock premium services with a 22-day trial, and continue for a small monthly cost.",Subscription Trap,1
"Start your 19-day free trial now, then a nominal monthly charge afterward.",Subscription Trap,1
"Access our exclusive content for 23 days free, then enjoy for a small monthly fee.",Subscription Trap,1
"Test our premium features for 12 days free, then subscribe for a minor monthly cost.",Subscription Trap,1
"Enjoy the benefits with a 27-day trial period; afterward, a small monthly charge applies.",Subscription Trap,1
"Sign up for a 10-day free trial, and continue with a nominal monthly subscription fee.",Subscription Trap,1
"Experience premium services free for 17 days, then pay a modest monthly fee.",Subscription Trap,1
"Unlock exclusive features with a 16-day trial, followed by a small monthly subscription.",Subscription Trap,1
"Try our premium package free for 13 days, then enjoy for a minor monthly cost.",Subscription Trap,1
"Start your 26-day trial now, and afterward, a nominal monthly charge applies.",Subscription Trap,1
"Sign up for a 15-day free trial, then continue with a small monthly subscription fee.",Subscription Trap,1
"Access advanced benefits for 18 days free, and then enjoy for a low monthly cost.",Subscription Trap,1
"Experience the difference with our 24-day trial, followed by a modest monthly subscription.",Subscription Trap,1
"Try us out free for 11 days, then pay a small monthly charge for ongoing benefits.",Subscription Trap,1
"Unlock premium content for 30 days free, and afterward, it's just a nominal monthly fee.",Subscription Trap,1
"Start your free 14-day trial now, then enjoy for a small monthly cost.",Subscription Trap,1
"Enjoy a 25-day trial period, and afterward, a modest monthly charge applies.",Subscription Trap,1
"Sign up for an 8-day free trial, and continue with a small monthly subscription afterward.",Subscription Trap,1
"Access our exclusive features for 20 days free, then enjoy for a minimal monthly fee.",Subscription Trap,1
"Test our premium services with a 29-day trial, followed by a small monthly subscription.",Subscription Trap,1
"Try us out free for 9 days, and afterward, it's just a modest monthly charge.",Subscription Trap,1
"Unlock advanced benefits with a 22-day trial, and continue for a small monthly cost.",Subscription Trap,1
"Start your 23-day free trial now, then pay a minimal monthly subscription afterward.",Subscription Trap,1
"Experience premium content for 12 days free, then subscribe for a small monthly fee.",Subscription Trap,1
"Enjoy the benefits with a 27-day trial period; afterward, a small monthly charge applies.",Subscription Trap,1
"Sign up for a 10-day free trial, and continue with a nominal monthly subscription fee.",Subscription Trap,1
"Try our premium services free for 17 days, then pay a modest monthly fee.",Subscription Trap,1
"Unlock exclusive features with a 16-day trial, followed by a small monthly subscription. ",Subscription Trap,1
"Start your 13-day free trial now, and afterward, a minimal monthly charge applies.",Subscription Trap,1
"Access advanced benefit for 26 days free, and then enjoy for a low monthly cost.",Subscription Trap,1
"Sign up for a 15-day free trial, then continue with a small monthly subscription fee.",Subscription Trap,1
"Experience premium content for 18 days free, and afterward, it's just a nominal monthly fee.",Subscription Trap,1
"Try us out free for 24 days, then enjoy our services for a small monthly cost.",Subscription Trap,1
"Unlock premium services with a 19-day trial, and continue for a modest monthly subscription.",Subscription Trap,1
"Start your 22-day free trial now, then pay a minimal monthly charge afterward.",Subscription Trap,1
"Access our exclusive features for 23 days free, then enjoy for a small monthly fee.",Subscription Trap,1
"Test our premium services with a 12-day trial, followed by a small monthly subscription.",Subscription Trap,1
"Try us out free for 27 days, and afterward, it's just a modest monthly charge.",Subscription Trap,1
"Unlock advanced benefits with a 10-day trial, and continue for a small monthly cost.",Subscription Trap,1
"Experience premium content for 17 days free, then subscribe for a minimal monthly fee.",Subscription Trap,1
"Sign up for a 16-day free trial, then enjoy our services for a small monthly subscription fee.",Subscription Trap,1
"Enjoy the benefits with a 13-day trial period; afterward, a modest monthly charge applies.",Subscription Trap,1
"Try our premium features free for 29 days, and afterward, it's just a nominal monthly fee.",Subscription Trap,1
"Unlock exclusive content for 14 days free, then continue with a small monthly subscription.",Subscription Trap,1
"Start your 25-day free trial now, then enjoy for a modest monthly cost.",Subscription Trap,1
"Access our advanced features for 18 days free, and afterward, it's just a small monthly fee.",Subscription Trap,1
Are you sure you want to leave without completing your purchase? ,Nagging ,1
 Your items are still in the cart. Complete your order now! ,Nagging,1
 Limited stock! Buy now before it's too late! ,Nagging,1
 Subscribe to our newsletter for exclusive deals. Don't miss out! ,Nagging,1
Items in your wishlist are going fast. Buy them now! ,Nagging,1
 Unlock special discounts by sharing on social media. ,Nagging,1
 Join our loyalty program to enjoy ongoing benefits. ,Nagging,1
 One step away from exclusive member-only discounts. ,Nagging,1
 FOMO alert! Others are buying this product. Join them! ,Nagging,1
Complete your profile for personalized recommendations. ,Nagging,1
 Did you forget something? Your cart is waiting for you! ,Nagging,1
Exclusive early access for our VIP customers. ,Nagging,1
 Add more items to your cart to qualify for free shipping. ,Nagging,1
 Check out our recommended products for you. ,Nagging,1
 Don't miss out on the latest trends. Shop now! ,Nagging,1
 You're just one click away from amazing savings! ,Nagging,1
Your wishlist is lonely. Add items to make it happy! ,Nagging,1
 Refer a friend and both of you get extra discounts. ,Nagging,1
 Get a surprise gift with your next purchase. ,Nagging,1
 Stay in the loop – subscribe to our push notifications. ,Nagging,1
 Did you know? Members save an average of 20%. ,Nagging,1
 Complete your purchase to earn loyalty points. ,Nagging,1
 You're missing out on exclusive app-only deals. ,Nagging,1
 Don't miss our daily deals – check back every day! ,Nagging,1
 Add to cart now and enjoy a special discount at checkout. ,Nagging,1
Add to your wishlist and get notified when it's on sale. ,Nagging,1
 You've been selected for a one-time discount. Claim it now! ,Nagging,1
 Unlock premium content by becoming a member. ,Nagging,1
 Save your favorites for later. Register to access them anytime. ,Nagging,1
 Shopping is more fun when you share it. Invite your friends! ,Nagging,1
 Join the VIP club for exclusive access to private sales. ,Nagging,1
 Earn rewards for every purchase. Don't miss out on points! ,Nagging,1
"Limited-time offer: Buy one, get one 50% off! ",Nagging,1
 Upgrade to our premium plan for VIP customer support. ,Nagging,1
 Add more items to your cart and unlock a mystery gift. ,Nagging,1
 Complete your purchase for a chance to win a prize. ,Nagging,1
 Don't wait – items in your cart may sell out soon. ,Nagging,1
 Be the first to know about our upcoming sales events. ,Nagging,1
Exclusive access to our private collection for members. ,Nagging,1
 Add to cart now and enjoy a special bonus at checkout. ,Nagging,1
Members get early access to our Black Friday deals. ,Nagging,1
 Your wishlist is lonely. Fill it with joy – shop now! ,Nagging,1
 Unlock premium features by upgrading your account. ,Nagging,1
 Complete your purchase to receive a surprise gift. ,Nagging,1
 Don't miss out on our flash sale – happening now! ,Nagging,1
 Upgrade to our premium membership for VIP treatment,Nagging,1
Join our inner circle for exclusive perks and privileges. ,Nagging,1
 Upgrade to the deluxe edition for extra savings. ,Nagging,1
 Get 15% off your next order when you refer a friend. ,Nagging,1
 Your cart is jealous of other filled carts. Make it happy! ,Nagging,1
 Don't leave! We have a special offer just for you. ,Nagging,1
 Unlock access to members-only sales by signing up. ,Nagging,1
 Your cart is feeling lonely. Fill it with happiness! ,Nagging,1
 Members enjoy priority access to new product launches. ,Nagging,1
 Upgrade to our platinum plan for elite benefits. ,Nagging,1
 Refer a friend and both of you get a discount on your next order. ,Nagging,1
 Your favorite items are waiting. Complete your order now! ,Nagging,1
Don't miss out on our exclusive weekend sale. ,Nagging,1
 Get early access to our summer collection – join now! ,Nagging,1
 Your wishlist is craving attention. Shop now and make it happy! ,Nagging,1
Join our loyalty program and start earning rewards today. ,Nagging,1
 Complete your purchase to qualify for a special gift. ,Nagging,1
 Upgrade to our gold membership for golden deals. ,Nagging,1
 Your wishlist is like a treasure chest. Unlock it now! ,Nagging,1
 Members get exclusive access to our members-only sale. ,Nagging,1
T-shirt Price: $15.99 Customization Fee: $5.00 Final Cost: $20.99,Drip Pricing,1
Sneakers Cost: $59.99 Shipping Surcharge: $12.00 Total: $71.99,Drip Pricing,1
Book Price: $12.50 eBook Download Fee: $3.99 Grand Total: $16.49,Drip Pricing,1
Watch Price: $89.99 Extended Warranty: $15.00 Overall Price: $104.99,Drip Pricing,1
Smartphone: $399.99 Charger: $19.99 Total Bill: $419.98,Drip Pricing,1
Sunglasses Cost: $29.99 UV Protection Fee: $7.00 Final Price: $36.99,Drip Pricing,1
Handbag Price: $49.99 Premium Packaging: $8.99 Total: $58.98,Drip Pricing,1
Headphones Cost: $79.99 Replacement Plan: $10.00 Full Amount: $89.99,Drip Pricing,1
Gaming Console: $299.99 Online Subscription: $20.00 Grand Total: $319.99,Drip Pricing,1
Fitness Tracker: $49.99 Extra Bands: $5.99 Overall Cost: $55.98,Drip Pricing,1
Coffee Maker Price: $89.99 Maintenance Kit: $14.99 Total Expense: $104.98,Drip Pricing,1
Perfume Cost: $39.99 Gift Wrapping Fee: $6.50 Final Bill: $46.49,Drip Pricing,1
Backpack Price: $29.99 Rain Cover: $4.99 Total Price: $34.98,Drip Pricing,1
Plant Price: $19.99 Fertilizer Pack: $3.00 Overall Cost: $22.99,Drip Pricing,1
Camera Cost: $299.99 Memory Card: $24.99 Grand Total: $324.98,Drip Pricing,1
Bed Sheets Price: $49.99 Pillowcases Set: $8.00 Total: $57.99,Drip Pricing,1
Office Chair: $129.99 Assembly Service: $15.00 Final Price: $144.99,Drip Pricing,1
Blender Price: $39.99 Recipe Book: $5.99 Overall Cost: $45.98,Drip Pricing,1
Pet Supplies: $19.99 Pet Insurance: $7.50 Total Bill: $27.49,Drip Pricing,1
Hiking Boots: $89.99 Waterproofing Spray: $9.00 Grand Total: $98.99,Drip Pricing,1
Laptop Price: $799.99 Antivirus Software: $49.99 Total: $849.98,Drip Pricing,1
Desk Lamp Cost: $24.99 LED Bulbs: $3.50 Final Cost: $28.49,Drip Pricing,1
Kitchen Knife Set: $69.99 Sharpening Stone: $8.00 Overall Price: $77.99,Drip Pricing,1
Bath Towels Price: $19.99 Fabric Softener: $5.50 Total Price: $25.49,Drip Pricing,1
Winter Jacket Cost: $129.99 Thermal Lining: $15.00 Grand Total: $144.99,Drip Pricing,1
Coffee Grinder: $49.99 Coffee Beans Sampler: $7.99 Total: $57.98,Drip Pricing,1
Art Supplies: $39.99 Storage Box: $6.00 Final Bill: $45.99,Drip Pricing,1
Beach Chair Price: $29.99 Sunscreen: $4.50 Overall Cost: $34.49,Drip Pricing,1
Smart Thermostat: $129.99 Installation Kit: $19.99 Total Expense: $149.98,Drip Pricing,1
Portable Speaker: $59.99 Carrying Case: $8.00 Grand Total: $67.99,Drip Pricing,1
Skateboard Price: $49.99 Grip Tape: $5.99 Total: $55.98,Drip Pricing,1
Vacuum Cleaner: $149.99 Filter Replacement: $12.50 Final Price: $162.49,Drip Pricing,1
Snowboard Cost: $199.99 Waxing Kit: $15.00 Overall Cost: $214.99,Drip Pricing,1
Baby Stroller Price: $129.99 Rain Cover: $10.00 Total Price: $139.99,Drip Pricing,1
Drone Cost: $299.99 Extra Battery: $29.99 Grand Total: $329.98,Drip Pricing,1
Travel Backpack: $79.99 TSA Lock: $9.50 Total: $89.49,Drip Pricing,1
Fitness Equipment: $149.99 Assembly Fee: $20.00 Final Bill: $169.99,Drip Pricing,1
GPS Watch Price: $199.99 Map Updates: $14.99 Overall Price: $214.98,Drip Pricing,1
Wall Art: $49.99 Hanging Kit: $5.00 Total: $54.99,Drip Pricing,1
Alarm Clock Cost: $19.99 Backup Batteries: $3.99 Grand Total: $23.98,Drip Pricing,1
Bike Helmet: $39.99 Reflective Stickers: $4.50 Total Cost: $44.49,Drip Pricing,1
Digital Camera: $249.99 Camera Bag: $19.99 Final Price: $269.98,Drip Pricing,1
Crockpot Price: $39.99 Recipe Book: $6.50 Overall Cost: $46.49,Drip Pricing,1
Teapot Cost: $29.99 Tea Sampler: $4.00 Total Price: $33.99,Drip Pricing,1
Yoga Mat Price: $19.99 Carrying Strap: $3.50 Grand Total: $23.49,Drip Pricing,1
Power Drill: $79.99 Drill Bit Set: $8.00 Total: $87.99,Drip Pricing,1
Gaming Chair Cost: $149.99 Lumbar Pillow: $12.00 Final Cost: $161.99,Drip Pricing,1
Backpacking Tent: $99.99 Ground Tarp: $10.00 Overall Price: $109.99,Drip Pricing,1
Bread Maker Price: $79.99 Recipe Book: $7.99 Total: $87.98,Drip Pricing,1
Coffee Table Cost: $129.99 Glass Cleaner: $8.50 Grand Total: $138.49,Drip Pricing,1
Projector Price: $199.99 HDMI Cable: $5.00 Total: $204.99,Drip Pricing,1
Inflatable Mattress: $59.99 Repair Kit: $4.99 Final Bill: $64.98,Drip Pricing,1
Barbecue Grill: $249.99 Grill Cover: $15.00 Overall Cost: $264.99,Drip Pricing,1
Portable Fan Price: $29.99 Batteries: $3.50 Total Price: $33.49,Drip Pricing,1
Standing Desk Cost: $299.99 Cable Management Kit: $9.99 Grand Total: $309.98,Drip Pricing,1
Paint Set Price: $19.99 Easel: $5.00 Total: $24.99,Drip Pricing,1
"Event Ticket: $39.99, Venue Fee: $7.99, Total: $47.98",Drip Pricing,1
"Streaming Service: $12.99, HD Upgrade: $3.99, Total: $16.98",Drip Pricing,1
"Clothing Item: $45.99, Customization Fee: $12.99, Total: $58.98",Drip Pricing,1
"Gym Membership: $30.00, Towel Service: $5.99, Total: $35.99",Drip Pricing,1
"Meal Plan: $99.99, Nutritional Consultation: $19.99, Total: $119.98",Drip Pricing,1
"Mobile App Download: Free, Premium Features: $7.99/month, Total: Variable",Drip Pricing,1
"Hotel Room: $129.99, Resort Fee: $20.99, Total: $150.98",Drip Pricing,1
"Membership Fee: $25.00, Processing Charge: $5.99, Total: $30.99",Drip Pricing,1
"Course Fee: $89.99, E-book Access: $19.99, Total: $109.98",Drip Pricing,1
"Base Price: $29.99, Handling Fee: $4.99, Total: $34.98",Drip Pricing,1
"Subscription Cost: $15.00, Activation Fee: $5.99, Total: $20.99",Drip Pricing,1
"Software Price: $49.99, Updates Fee: $9.99, Total: $59.98",Drip Pricing,1
3 people bought this item last week.,Not a Dark Pattern ,0
31 people seeing this product right now,Not a Dark Pattern ,0
"Ken in Oakland, United States purchased a Dreamville Hoodie a month ago",Not a Dark Pattern ,0
19 people have viewed this item,Not a Dark Pattern ,0
Rebecca in Buffalo just bought Sateen Twill Swatchabout 1 hour ago,Not a Dark Pattern ,0
"Someone from Menlo Park, California just purchased Electric Skateboard Motor 6374 190KV.",Not a Dark Pattern ,0
2 people are looking at this listing now,Not a Dark Pattern ,0
4 sold in last 5 hours,Not a Dark Pattern ,0
72 Viewing This Product,Not a Dark Pattern ,0
Mitchell H. Purchased a Dimplex IgniteXL 100 Linear Built in Electric Fireplace,Not a Dark Pattern ,0
Favored By: 400 people!,Not a Dark Pattern ,0
"Annie in Cheras, Malaysia just bought: An Abundance of Flowers - Van-Go Paint-By-Number Kit",Not a Dark Pattern ,0
"Kamal in Lathrop, United States purchased a Father Sons Super Slim Stretch Feather Print Long Sleeve - FS429 4 hours ago",Not a Dark Pattern ,0
"Another babe in Alexandria, United States just ordered Flat Tummy Tea",Not a Dark Pattern ,0
Someone purchased a FORWARD REVIVE WOMEN'S RED WHITE HUSTLE T-SHIRT 32 minutes ago,Not a Dark Pattern ,0
Real time 30 Visitor right now,Not a Dark Pattern ,0
9 sold in last 4 hours,Not a Dark Pattern ,0
"Someone from Cape Town, Western Cape, South Africa just started buying Packable Travel Duffel Bag! 5 minutes ago",Not a Dark Pattern ,0
61 people have already bought that product today with 50% discount,Not a Dark Pattern ,0
"Sayeeganesh in Chennai, India just bought Dhoni the Finisher T-Shirt an hour ago",Not a Dark Pattern ,0
"1,446 people have viewed this item",Not a Dark Pattern ,0
218 people have added this item to cart,Not a Dark Pattern ,0
11 people have purchased this item,Not a Dark Pattern ,0
Someone from Norway purchased a Super FG Grater - 12x Faster - 15% OFF,Not a Dark Pattern ,0
38 people are viewing this,Not a Dark Pattern ,0
"Someone from Rochedale, Queensland, Australia started buying this!",Not a Dark Pattern ,0
39 recently purchased it,Not a Dark Pattern ,0
85 have it in their cart,Not a Dark Pattern ,0
"Someone in Madrid, Spain just bought",Not a Dark Pattern ,0
33 sold in last 12 hours.,Not a Dark Pattern ,0
78 Persons looking for this product,Not a Dark Pattern ,0
"Jim in Houston, USA purchased Pure Ratios: Hemp Oil CBD Patch (40mg CBD)",Not a Dark Pattern ,0
"Tyler in Norwalk, United States purchased a",Not a Dark Pattern ,0
"Someone in Ampang, Malaysia just bought",Not a Dark Pattern ,0
