Pattern String,Pattern Type ,Deceptive?
64 users bought this product Touch: The Set - Touch XL & TouchUp Makeup Mirror Bundle,Not a Dark Pattern ,0
"Sudha rana from Jaipur bought this product, 23 Mins ago.",Not a Dark Pattern ,0
404 Orders,Not a Dark Pattern ,0
Trending Style! Sold 4 times today,Not a Dark Pattern ,0
"Someone in San diego, United States just bought Gemfield Watch 15 days ago",Not a Dark Pattern ,0
"Alyssa in San Antonio, United States purchased a iTunes Japan Gift Card 10000 JPY about 35 minutes ago",Not a Dark Pattern ,0
"Someone in Paris, France just purchased a Kanpeki Knife Set",Not a Dark Pattern ,0
"3,081 people have viewed this item",Not a Dark Pattern ,0
166 people have added this item to cart,Not a Dark Pattern ,0
111 people have purchased this item,Not a Dark Pattern ,0
"James in Cashion, Oklahoma just bought Glossy Black Brick Geode / Amber Gradient Fast Lanes",Not a Dark Pattern ,0
7 people have it in their cart,Not a Dark Pattern ,0
1 person is viewing this,Not a Dark Pattern ,0
273 units sold in the last 30 days,Not a Dark Pattern ,0
"Marc in Newton, United States purchasedKTM Stand Plate Large KTM...",Not a Dark Pattern ,0
33 people are eyeing this item!,Not a Dark Pattern ,0
2 people are looking right now,Not a Dark Pattern ,0
"Monira in Doha, Qatar purchased a LilyVanityâ„¢ Velvet Box",Not a Dark Pattern ,0
Theresa from Botkins just bought Panoply 14918 A-line Lace Formal Dress,Not a Dark Pattern ,0
"Jamie in Nashville, United States purchased",Not a Dark Pattern ,0
117 people have viewed this item in the last 7 days.,Not a Dark Pattern ,0
"Sabrina in Paraparaumu, New Zealand purchased a SCHO-KA-KOLA Schokakola energy Chocolate caffeine snack food MRE caffeinated ",Not a Dark Pattern ,0
3642 COPIES BOUGHT,Not a Dark Pattern ,0
5 Viewing This Product,Not a Dark Pattern ,0
"Matthew in Charleston, South Carolina just purchased The Puffy Lux Mattress",Not a Dark Pattern ,0
Hayden near Princeton just bought!!!: CBD VEGAN GUMMIES,Not a Dark Pattern ,0
"Long Dress Style Beach Cover Up With Lace Detail Jessica in Metairie, United States",Not a Dark Pattern ,0
"Bobby in Decatur, United States just purchased",Not a Dark Pattern ,0
"Jessica in Orange, United States purchased a Black 1920s Sequin Maxi Flapper Dress 12 minutes ago",Not a Dark Pattern ,0
"2,221 people have purchased this item",Not a Dark Pattern ,0
"19,302 people have added this item to cart",Not a Dark Pattern ,0
"25,439 people have viewed this item",Not a Dark Pattern ,0
17 people have added this item to cart,Not a Dark Pattern ,0
4 people have purchased this item,Not a Dark Pattern ,0
161 people have viewed this item,Not a Dark Pattern ,0
Someone in Egypt bought,Not a Dark Pattern ,0
"JOHN in Toowoomba City, Australia purchased a Resin Tank 7 hours ago",Not a Dark Pattern ,0
"1,142 people have added to cart recently",Not a Dark Pattern ,0
"6,743 people have viewed recently",Not a Dark Pattern ,0
"Sierra in Cypress, California bought Beauty In All Dress, Dusty Blue about 46 minutes ago",Not a Dark Pattern ,0
Your order is reserved for 09:45 minutes!,False urgency,1
00DAYS02HRS14MINS1211SEC,False urgency,1
"Due To HIGH Demand, Cart Expires In: 08:41",False urgency,1
Hurry up! Prices increase in 0 DAYS 11 HRS 59 MINS 55 SECS,False urgency,1
Cart will expire in 04:53 minutes!,False urgency,1
Your order is reserved for 09:35 minutes!,False urgency,1
00DAYS00HOURS14MINUTES21SECONDS,False urgency,1
Your order is reserved for 09:14 minutes! ,False urgency,1
0 DAYS22 HOURS13 MINUTES21 SECONDS ,False urgency,1
Today's sale ends in: 00hours:57min:19sec,False urgency,1
Hurry up! Sale Ends in,False urgency,1
Your cart is reserved for 09:35 minutes.,False urgency,1
0 Days 2 Hours 57 Minutes 53 Seconds,False urgency,1
Your order is reserved for 09:54 minutes!,False urgency,1
Your cart is reserved for 14:57 minutes!,False urgency,1
00 Days 02 Hrs 26 Mins 12 Sec Sale Ends Once The Timer Hits Zero!,False urgency,1
Activate within 0:30:00,False urgency,1
00DAYS07HOURS09MINUTES39SECONDS,False urgency,1
FREE NECKLACE FOR MOM 01Days 01Hrs 35Mins 02Secs,False urgency,1
Your order is reserved for 09:35 minutes!,False urgency,1
Hurry up! Discount Ends in DAYS HRS MINS SECS,False urgency,1
EXTRA -30% OFF WITH CODE: EXTRA30 Ends in: 0 0 0 0 days 0 0 4 4 hours . 0 0 9 9 min . 2 2 8 8 sec,False urgency,1
Your order is reserved for 09:56 minutes!,False urgency,1
Cart will expire in 08:19 minutes!,False urgency,1
SAVE $200 OFF PUFFY,False urgency,1
11 11 Hours: 00 22 Minutes: 3223 3223 Seconds,False urgency,1
00DAYS00HOURS47MINUTES36SECONDS SALE ENDS ONCE COUNTER HITS ZERO,False urgency,1
01 Hours 37 Minutes 48 Seconds 1/10s,False urgency,1
13:09:27 HOURS MINUTES SECONDS Sale Ends Once The Timer Hits Zero!,False urgency,1
00Days17Hours12Mins13Secs,False urgency,1
Your order is reserved for 29:52 minutes!,False urgency,1
Hurry! This special sale ends in 2h 42m 0s,False urgency,1
Enter your email VIEW MY CODE OFFER EXPIRES IN: 0 minutes 00 seconds EXTRA 10% OFF,False urgency,1
Save 25% on your entire order 09 Hours 57 Minutes 34Seconds use code: SPRING25,False urgency,1
Your order is reserved for 08:53 minutes!,False urgency,1
Sale ending in 0 days 04 hours 12 minutes 10 seconds,False urgency,1
Your order is reserved for 19:57 minutes.,False urgency,1
00 DAYS 00 HOURS 29 MINUTES 26 SECONDS,False urgency,1
Discount pending $10 OFF 00:30:00,False urgency,1
Your order will be reserved for 6:56 minutes.,False urgency,1
02:06:40 left to buy,False urgency,1
Special sale ends in,False urgency,1
Your order is reserved for 09:35 minutes!,False urgency,1
0011Days:0088Hours:4411Minutes:21125445Seconds,False urgency,1
FLASH 19:15:22,False urgency,1
02 DAYS :23 HOURS :00 MINS :54 SECS,False urgency,1
Please Order Within: 0 0 : 0 2 : 4 1 : 10 65,False urgency,1
Explosive Offers! 80% Off Everything 07:25:41,False urgency,1
Hurry up! Sales Ends in DAYS HRS MINS SECS by Beeketing ,False urgency,1
Your order is prioritized for 13:22 minutes!,False urgency,1
Your order is reserved for 09:35 minutes!,False urgency,1
LIMITED TIME LEFT! 00 : 46 : 11,False urgency,1
00 HRS 57 MINS 56 SECS,False urgency,1
2 DAYS 13:06:13,False urgency,1
Sale Ends in 5 days 14 hours 42 mins 53 sec,False urgency,1
Spring Sale Extended,False urgency,1
Days left until the offer ends: 00 Days 04:43:35,False urgency,1
Your cart is reserved for 14:05 minutes!,False urgency,1
"SALE ENDS IN 19 DAYS, 9 HOURS, 50 MINUTES, 54 SECONDS",False urgency,1
Your one-time offer! Enjoy 10% off sitewide. Applied at checkout Offer ends in: 04 hrs 37 min 56 sec,False urgency,1
Checkout within 04:10 so we don't run out of stock!,False urgency,1
Deal expires in: 03 hrs 25 mins 22 sec,False urgency,1
1day21:04:58,False urgency,1
1day21:04:58,False urgency,1
-90% discount if you order within 9:55:44,False urgency,1
OFFER EXPIRES IN: YES NO Want 10% Off Your First Order? 7 minutes 35 seconds,False urgency,1
Order in 13:16 to get $200 off your mattress,False urgency,1
60% OFF ENDS IN DAYS HOURS MINUTES SECONDS,False urgency,1
Your order is reserved for 09:45 minutes!,False urgency,1
00:15:07:45,False urgency,1
BE QUICK 00:57:33 DON'T MISS OUT,False urgency,1
VIP OFFERS END 00:54:59,False urgency,1
Offer ends in 15hrs 1min 56sec!,False urgency,1
3Days01:49:51 Left,False urgency,1
Your order is reserved for 09:58 minutes!,False urgency,1
activate within 10:00,False urgency,1
Hurry Up ! Time is running out,False urgency,1
Hurry! Sale ends in:,False urgency,1
4 days 05:46:20,False urgency,1
Complete your purchase within the next 12:18 minutes and receive 10% off,False urgency,1
HAUTELOOK 04:53,False urgency,1
Your order is reserved for 09:45 minutes!,False urgency,1
Offer ends 0Hours:04Minutes:46Seconds,False urgency,1
25% OFF* ENDS IN 00 : 12 : 27 : 15 DAYS HRS. MIN. SEC.,False urgency,1
3DAYS124606,False urgency,1
3DAYS124606,False urgency,1
Items will be reserved in your cart for 19:10,False urgency,1
OFFER ENDS IN: 00:32:04 TIME IS RUNNING OUT!,False urgency,1
Items will be reserved in your cart for 19:10,False urgency,1
Offer ends in 10 minutes,False urgency,1
You left 2 items in your bag Released in: 29 minutes :07 seconds,False urgency,1
Your order is reserved for 09:45 minutes!,False urgency,1
Wait! YOUR CART QUALIFIES FOR 15% OFF YOUR ENTIRE ORDER. Offer Expires in: 2955,False urgency,1
Deal Ends In 2 : DAYS13 : HRS10 : MIN24 SEC,False urgency,1
Flash Sale ends in SHOP NOW  ,False urgency,1
DEAL ENDS IN 40:55:13,False urgency,1
DEAL ENDS IN 40:55:13,False urgency,1
HURRY! DON'T MISS THIS DEAL! DAYS 0 1 HRS 1 2 MINS 3 1 SECONDS,False urgency,1
Your order is reserved for 07:28 minutes!,False urgency,1
Order in 14:53 to get 2 pillows for free,False urgency,1
HURRY! ENDS IN: 10 HRS 40 MIN 00 SEC,False urgency,1
Flash Sale - Almost Over! 00 HOURS : 55 1001 MINUTES : 0550 8778 SECONDS,False urgency,1
LAST CHANCE - UP TO 70% OFF - ENDS IN: 20 HRS 28 MINS 30 SECS,False urgency,1
1DAYS 04 HOURS 17 MINUTES 18 SECONDS,False urgency,1
HURRY! YOUR 10% OFF EXPIRES IN 29:43,False urgency,1
Offer ends in 03 days 19 hours : 54 mins : 22 secs,False urgency,1
35% OFF EVERYTHING* EXCL SALE & BEAUTY ENTER: DOLL35 - HURRY! ENDS IN  16H 59M 06S,False urgency,1
"HURRY, ORDER WITHIN 16h 59m 06s TO GET 35% OFF EVERYTHING* EXCL SALE & BEAUTY ENTER: DOLL35",False urgency,1
LAST CHANCE TO SAVE... enter your email to Save 20% on your first order 00 hours :29 minutes :43 seconds,False urgency,1
DAYS HRS MINS SECS,False urgency,1
OFFER ENDS 00:54:59,False urgency,1
HURRY! ENDS IN: 11 HRS 20 MIN 13 SEC,False urgency,1
Your order is reserved for 09:45 minutes!,False urgency,1
Your order has been reserved for,False urgency,1
"Ends in 1 Days, 4 Minutes, 44 Seconds",False urgency,1
OFFER ENDS: 09h: 09m: 55s: 0 ,False urgency,1
HURRY UP > 09H 42M 39S,False urgency,1
Your order is reserved for 09:43 minutes!,False urgency,1
Items reserved for 15:00,False urgency,1
Get 20% off Sample Doors! Ã—Offer Ends In 58 : 29 Use Promo Code sample20off,False urgency,1
Massive Tax Time Sale See Discounts! Sale ends in,False urgency,1
1 day 08:15:25,False urgency,1
Your order is reserved for 09:45 minutes!,False urgency,1
SAVE 10% On All Orders. No Voucher Code Needed Expires in 18:07:59.,False urgency,1
Your order is reserved for 09:35 minutes!,False urgency,1
"Hurry, Limited Time Offer! 11:25",False urgency,1
Time remaining: 04:50,False urgency,1
Price Guaranteed For DAYS/HRS/MINS/SECS,False urgency,1
Your order is reserved for 09:45 minutes!,False urgency,1
Your order is reserved for 09:35 minutes!,False urgency,1
"Hurry, Sale ends in 9 Hours!",False urgency,1
Merchandise: $69.99iService Charge: $14.99 Total Before Tax: $84.98 Estimated Tax:$5.63Order Total: $90.61,False urgency,1
Unlock a secret discount by placing this item in your cart.,Basket sneaking,1
Congratulations! You've qualified for an exclusive offer automatically added to your basket.,Basket sneaking,1
Your cart just got an upgrade – check out the surprise addition!,Basket sneaking,1
Proceed to checkout for a personalized deal on your selected items.,Basket sneaking,1
Enjoy a special discount on these items when added to your cart.,Basket sneaking,1
We've reserved a limited-time offer just for your shopping cart.,Basket sneaking,1
Don't miss out! Add this item to your cart to reveal a hidden promotion.,Basket sneaking,1
Surprise savings! Items in your cart are now part of a limited-time bundle.,Basket sneaking,1
Add to cart for access to a members-only flash sale.,Basket sneaking,1
You've hit the jackpot! Unlock additional discounts by adding to your basket.,Basket sneaking,1
Your cart is special! Enjoy an exclusive discount on selected items.,Basket sneaking,1
Limited-time deal alert! Proceed to checkout to unveil the surprise.,Basket sneaking,1
Get a bonus item when you add these products to your shopping cart.,Basket sneaking,1
Congratulations! Your cart has been upgraded with a bonus inclusion.,Basket sneaking,1
Exclusive perks await in your cart. Proceed to checkout to discover.,Basket sneaking,1
Curious what's in your cart? Surprise discounts await at checkout.,Basket sneaking,1
Your cart just got an extra item – enjoy the bonus surprise!,Basket sneaking,1
Add this item to your cart for a chance to win exclusive prizes.,Basket sneaking,1
Unlock hidden savings by placing this item in your shopping basket.,Basket sneaking,1
"Don't just shop, shop smart! Exclusive discounts inside your cart.",Basket sneaking,1
Your cart is special! Discover secret deals on selected items.,Basket sneaking,1
Congratulations! Your cart has been chosen for an exclusive promotion.,Basket sneaking,1
Add to cart now for a limited-time offer on your selected items.,Basket sneaking,1
Surprise upgrade! Your cart now includes a bonus item.,Basket sneaking,1
Exciting news! Your cart has been enhanced with a surprise addition.,Basket sneaking,1
Get more for less! Items in your cart now part of a special bundle.,Basket sneaking,1
Discover hidden discounts by proceeding to checkout with your cart.,Basket sneaking,1
Your cart just got better – explore the added value at checkout.,Basket sneaking,1
Add these items to your cart for a chance to access VIP deals.,Basket sneaking,1
Upgrade alert! Special offers unlocked when you add to your cart.,Basket sneaking,1
Curious about additional costs? Discover handling fees at checkout.,Basket sneaking,1
Proceed to cart to unveil exclusive shipping surcharges.,Basket sneaking,1
Unlock hidden expenses! Details revealed after adding to your cart.,Basket sneaking,1
Special handling fees may apply – proceed to checkout for disclosure.,Basket sneaking,1
Surprise charges await! Reveal them by adding to your shopping cart.,Basket sneaking,1
Proceed to checkout for exclusive insights into extra fees.,Basket sneaking,1
Add items to your cart to discover unexpected handling charges.,Basket sneaking,1
Exclusive fees unlocked! Proceed to the cart for a surprise reveal.,Basket sneaking,1
See what's in your cart and uncover exclusive handling costs.,Basket sneaking,1
Hidden expenses inside! Checkout to reveal surprise charges.,Basket sneaking,1
Add to cart for an exclusive look at undisclosed shipping fees.,Basket sneaking,1
Proceed to checkout for a peek at the secret handling charges.,Basket sneaking,1
"Surprise, surprise! Exclusive fees disclosed after cart addition.",Basket sneaking,1
Discover the hidden cost! Checkout for exclusive handling fees.,Basket sneaking,1
Proceed to cart for a special look at surprise shipping expenses.,Basket sneaking,1
Unlock extra charges by adding to your cart. Details at checkout.,Basket sneaking,1
Surprise fees included! Reveal them by proceeding to the cart.,Basket sneaking,1
Add to your cart for a special reveal of undisclosed handling costs.,Basket sneaking,1
Proceed to checkout for a peek at the exclusive shipping surcharges.,Basket sneaking,1
Uncover exclusive fees by proceeding to the cart with your items.,Basket sneaking,1
Hidden handling costs inside! See them revealed at checkout.,Basket sneaking,1
Proceed to cart and unveil the surprise of additional charges.,Basket sneaking,1
Add to cart to discover exclusive fees not disclosed elsewhere.,Basket sneaking,1
Exclusive charges await! Proceed to checkout for the reveal.,Basket sneaking,1
Unveil the surprise! Exclusive handling costs disclosed at checkout.,Basket sneaking,1
Proceed to cart for an inside look at undisclosed extra expenses.,Basket sneaking,1
Hidden charges alert! Reveal them by adding items to your cart.,Basket sneaking,1
Unlock the mystery fees by proceeding to checkout with your cart.,Basket sneaking,1
Add to cart and discover the surprise of exclusive handling charges.,Basket sneaking,1
Proceed to checkout for an exclusive peek at undisclosed fees.,Basket sneaking,1
"Yes, I want to receive updates” and No thanks, I’d rather not know”.",Confirm Shaming,1
"Yes, sign me up” and No, I like missing out”.",Confirm Shaming,1
" Yes, I want to stay informed” and No, I prefer to be uninformed”.",Confirm Shaming,1
"Yes, I want to be smarter” and No, I like being dumb”.",Confirm Shaming,1
"Yes, I want to know more” and No, I’m not interested in the truth”.",Confirm Shaming,1
" Yes, I want to stay informed” and No, I prefer to be ignorant”.",Confirm Shaming,1
" Yes, I want to be in the know” and No, I’m happy being clueless”.",Confirm Shaming,1
" Yes, I want to stay informed” and No, I prefer to be kept in the dark”.",Confirm Shaming,1
"Yes, I want to know more” and No, I’m good being uninformed”.",Confirm Shaming,1
" Yes, I want to stay informed” and No, I prefer to be kept in the dark”.",Confirm Shaming,1
"Yes, I want to stay informed” and No, I prefer to be uninformed”.",Confirm Shaming,1
" Yes, I want to stay informed” and No, I prefer to be kept in the dark”.",Confirm Shaming,1
" Yes, I want to stay informed” and No, I prefer to be kept in the dark”.",Confirm Shaming,1
"increase my conversions and no thanjs, I am fine lossing customers .",Confirm Shaming,1
turn off Ad blocker and I am a bad person,Confirm Shaming,1
"click to continue! and NO, I am stupid",Confirm Shaming,1
yes and no I don't like free things,Confirm Shaming,1
"yes I admire beauty and no, I don't like beautiful things",Confirm Shaming,1
"yes send me the meal plane and no thanks, idon't like delicious food",Confirm Shaming,1
"sign up and no thanks, I really hate saving money",Confirm Shaming,1
get my 5$ off now and I prefer to pay full price,Confirm Shaming,1
"sign up and get my 15% and no thanks, I'm not into savings",Confirm Shaming,1
"subscribe to get good health  and nope, I don't care enough",Confirm Shaming,1
learn italian today or language bird will eat poison loaf of bread and the next email will be a funeral e-vite,Confirm Shaming,1
"get started and no thanks, I don't want to look my best",Confirm Shaming,1
"I don't want samter email and yes, I want it",Confirm Shaming,1
"sign up + get coupon and nah, I like paying full price",Confirm Shaming,1
"apply now for my millionaire challenge and  no thanks, I'd rather be a rebel thousandaire ",Confirm Shaming,1
"send me my free guide and no thanks, I aldready know everything about growing vegetables",Confirm Shaming,1
yes bulletproof my health and no health means nothing,Confirm Shaming,1
"yes, gladly and  I don't want to help my dog",Confirm Shaming,1
"show me 14 simple dinners and no thanks, I'll have a microwave dinner tonight",Confirm Shaming,1
"subscribe to make more money and no,thanks, I'd rather stay poor",Confirm Shaming,1
"subscribe me and no, I want my plants to die",Confirm Shaming,1
"allow and  no, I prefer to bleed to death",Confirm Shaming,1
obviously and I'm boring,Confirm Shaming,1
get my offer and I don't want my mystery offer,Confirm Shaming,1
"yes! You had me a free  and no thnaks, I'm aldready a genius and can identify every font with ease",Confirm Shaming,1
"sign up for a more personalized experience  and no, thanks1 am just a guest visitor",Confirm Shaming,1
"heck yea and nope, I'm rich",Confirm Shaming,1
yes make me more effective  and  no I don't want more knowledge,Confirm Shaming,1
"yum! Need now and Nah, I'm good",Confirm Shaming,1
remove ads  and no thanks! I love ads!,Confirm Shaming,1
"yes I want best for me and my family and no thanks, I'd rather stay stupid, unhappy and poor",Confirm Shaming,1
"yes, I want more subscribers! and No, I have enough leads",Confirm Shaming,1
"yes, count me in! and  no! I love being poor",Confirm Shaming,1
live healthier  and  no I don't want to be healthier,Confirm Shaming,1
"join now and no thanks, I don't want unlimited one day delivery",Confirm Shaming,1
book a demo and ruin my day - unsubscribe,Confirm Shaming,1
"yes, I want to improve and  I don't want the research",Confirm Shaming,1
"get the pdf and  no thanks, I like to make bad choices",Confirm Shaming,1
" enter for a chance to win and thanks, but no thanks",Confirm Shaming,1
" donate and be a good human and  no, I am not a good human",Confirm Shaming,1
"yes and no, I like missing out",Confirm Shaming,1
"sign me up and  no thanks, I don't want to understand my dog ",Confirm Shaming,1
"yes sign me up and no, I don't eat healthy food",Confirm Shaming,1
"sign up and no thanks, I'd rather be miserable",Confirm Shaming,1
"schedule a consultant  and no thanks, I have microsoft paint",Confirm Shaming,1
"view now and no thanks, I like wearing lame clothes",Confirm Shaming,1
"find out now and  no, I don't care which is best",Confirm Shaming,1
Sign up now for a chance to win a shopping spree,Forced Action,1
Get 10% off your first order – sign up today!,Forced Action,1
Get notified about new arrivals. Subscribe to our alerts.,Forced Action,1
Free trial available for premium membership – sign up today!,Forced Action,1
Sign up for our auto-renewal plan and enjoy hassle-free shopping.,Forced Action,1
Subscribe to our email list for a welcome discount.,Forced Action,1
Subscribe to our premium newsletter for insider tips and tricks.,Forced Action,1
Sign up for our text alerts and stay in the loop.,Forced Action,1
"I've read and accept the terms & conditions * , I also authorize Bosley to contact me by phone or text utilizing automated dialing equipment, as well as by email or mail with information about appointments, products, services, news or promotions. I also agree to Bosley's Terms of Service. Otherwise, call Bosley at [phone] to request your FREE information kit or to schedule your FREE no-obligation consultation.",Forced Action,1
I accept the Terms & Conditions of the FREE Brother Care Program and agree to receive exclusive offers and general promotions from Brother. I may withdraw my consent at any time.,Forced Action,1
I would like to join Backstage Pass & agree to the Terms & Conditions & to receive emails & other promotional offers.,Forced Action,1
I agree to receive marketing emails from Natural Life and agree to our Privacy Policy and terms of use.,Forced Action,1
You must enter your credit card information to access this free trial.,Forced Action,1
 You must purchase this item to complete your order.”,Forced Action,1
 You must create an account to access this page.”,Forced Action,1
 You must agree to our terms and conditions to complete your purchase.”,Forced Action,1
You must purchase a minimum of 3 items to qualify for free shipping.”,Forced Action,1
 Your cart is about to expire. Checkout now to avoid losing your items.”,Forced Action,1
You must sign up for our newsletter to access this exclusive offer.”,Forced Action,1
 Complete your purchase within the next 5 minutes to get a 10% discount.”,Forced Action,1
by accepting the terms and conditions I agree to recive mails and other promotional offers ,Forced Action,1
get 6 months of access for $235.00 USD (includes 20% discount) after the free trial or audit the course,Forced Action,1
free shipping when you spend $49.99 - only $40.00 to go!,Forced Action,1
get a mug free and additional $1 postage and packaging charge applies yes add to the basket,Forced Action,1
congratulations along with th purchase you also got our insider membership woth Rs 300!,Forced Action,1
Pillowcases & Shams,Not a Dark Pattern ,0
Write a review,Not a Dark Pattern ,0
"We cannot guarantee door to door delivery for every customer. Buyers in remote areas such as farms, islands, mining camps, small towns, or out-of-towners, etc may need to collect from their nearest freight depot.",Not a Dark Pattern ,0
International Shipping Policy,Not a Dark Pattern ,0
"Clothes, Shoes & Accessories",Not a Dark Pattern ,0
READY FOR YOUR NEXT AUTHENTIC NHL JERSEY?,Not a Dark Pattern ,0
Bathroom Lighting,Not a Dark Pattern ,0
Supply & Demand ,Not a Dark Pattern ,0
Daystate FAC Air Rifles,Not a Dark Pattern ,0
 #CERTIFIED_FACE_MASKS,Not a Dark Pattern ,0
Shop the Look,Not a Dark Pattern ,0
Whey Protein Isolate,Not a Dark Pattern ,0
Sign In With Google,Not a Dark Pattern ,0
Screen print graphics,Not a Dark Pattern ,0
Womens Platform Shoes,Not a Dark Pattern ,0
Thin and tough - protects from minor scratches,Not a Dark Pattern ,0
Awntech New Yorker Window/Entry Slope Awnin ...,Not a Dark Pattern ,0
A customer service specialist will contact you soon.,Not a Dark Pattern ,0
Screws & Other Fixings,Not a Dark Pattern ,0
Use the domain shortly after payment,Not a Dark Pattern ,0
Office Supplies & Decor,Not a Dark Pattern ,0
Hair type: Curly,Not a Dark Pattern ,0
FAMILY SHADE PACK | PICK YOUR PACK,Not a Dark Pattern ,0
Promaster City Remotes,Not a Dark Pattern ,0
View All Home Office Furniture ,Not a Dark Pattern ,0
Glow Gear,Not a Dark Pattern ,0
Deals of the Week,Not a Dark Pattern ,0
Fun Treat Tossing,Not a Dark Pattern ,0
Sweep Train Simple A Line Tulle Wedding Dress with Appliques and Beading,Not a Dark Pattern ,0
Trousers & Chinos,Not a Dark Pattern ,0
Your shopping bag is empty...,Not a Dark Pattern ,0
Child Safety,Not a Dark Pattern ,0
Cosmic Rainbow ,Not a Dark Pattern ,0
Pick the price that matches your budget. ,Not a Dark Pattern ,0
Netherlands Antilles USD,Not a Dark Pattern ,0
"An item you ordered is in high demand. No worries, we have reserved your order.",Not a Dark Pattern ,0
Will sell out fast!,Not a Dark Pattern ,0
Strong demand! Complete your order before it's too late!,Not a Dark Pattern ,0
"An item you ordered is in high demand. No worries, we have reserved your order.",Not a Dark Pattern ,0
With 1-year Care Subscription 10 days history,Not a Dark Pattern ,0
Items in your cart are in VERY high-demand.,Not a Dark Pattern ,0
"Subscribe, Like and Save",Not a Dark Pattern ,0
Items in your cart are in high demand.,Not a Dark Pattern ,0
Extremely high demand: expect 2-4 weeks for it to arrive (to be safe). Limit 4 per person!,Not a Dark Pattern ,0
